Event	ID	Name			Wwise Object Path	Notes
	703779141	Play_Gen1			\Objects\Generators\Play_Gen1	
	703779142	Play_Gen2			\Objects\Generators\Play_Gen2	
	1015499099	Play_Player_Charge_FlashLigh			\Player\Play_Player_Charge_FlashLigh	
	1470796794	Play_Flashlight_Enable			\Player\FlashLight\Play_Flashlight_Enable	
	1602358412	Play_Footstep			\Player\Play_Footstep	
	1652482609	Play_Flashlight_Disable			\Player\FlashLight\Play_Flashlight_Disable	
	1817535745	Play_Tired_Breath			\Player\Play_Tired_Breath	
	2055319774	Play_Casseteplayer_Button			\Objects\CassetePlayer\Play_Casseteplayer_Button	
	2270754086	Play_Scary_Metalic_Sound			\Objects\Play_Scary_Metalic_Sound	
	2470536401	Play_scream			\Monster\Play_scream	
	2652031523	Play_Mechanical_Sound			\Objects\Play_Mechanical_Sound	
	2770252186	Play_Roar			\Monster\Play_Roar	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3039676177	Play_Water_Machine			\Objects\Generators\Play_Water_Machine	
	3687303446	Play_Water_Machine_Max			\Objects\Generators\Play_Water_Machine_Max	
	4157024899	Play_Low_Roar			\Monster\Play_Low_Roar	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface			
	2058049674	Wood	Surface			
	2195636714	Dirt	Surface			
	2252896817	Graviy	Surface			
	2473969246	Metal	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	511984960	Footstep_Volume			\Default Work Unit\Footstep_Volume	
	1274705203	Volume_Music_Player_Settings			\Default Work Unit\Volume_Music_Player_Settings	
	1301299809	MusicIntensity			\Default Work Unit\MusicIntensity	
	2436629268	Volume_FX_Player_Settings			\Default Work Unit\Volume_FX_Player_Settings	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3127962312	Music Bus			\Default Work Unit\Music Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1319739747	Big_Hall_Rev			\Default Work Unit\Master Audio Bus\Big_Hall_Rev	
	1389012769	Coridor_Rev			\Default Work Unit\Master Audio Bus\Coridor_Rev	
	1445918944	Cave_Rev			\Default Work Unit\Master Audio Bus\Cave_Rev	
	2663941762	Small_Room_Rev			\Default Work Unit\Master Audio Bus\Small_Room_Rev	

Effect plug-ins	ID	Name	Type				Notes
	820851187	steps dirt-001	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\8D\{8D4951C6-B294-1655-6C45-30285B844DF7}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Dirt\steps dirt-001		70360
	833371092	steps dirt-006	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\B7\{B7D2A76C-6FC9-D5F4-CA97-210596F24EFD}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Dirt\steps dirt-006		70360
	836688216	Water_Machine_Working-001	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\D5\{D5FD62EB-F165-CDD1-721E-A47B7B7BCA11}.wem		\Actor-Mixer Hierarchy\Objects\Generators\Water_Machine\Water_Machine_Working-001		933978
	845887655	Monster_Scream-002	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\87\{87071E39-363E-9D43-7948-170FE2191602}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Screams\Monster_Scream-002		372300
	867544689	steps graviy-006	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\50\{505FD360-61D0-688E-441F-52DED7CD05F3}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Graviy\steps graviy-006		70360
	874582946	Moster_Roar-008	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\5B\{5B4E2C31-C70C-5B3A-711B-8001C22E8FF2}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Roars\Moster_Roar-008		747200
	879057900	Generator2	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\EE\{EE1EA0A4-FE8F-08E0-2110-4FCCF1DAF3E8}.wem		\Actor-Mixer Hierarchy\Objects\Generators\Generator2\Generator2		5416614
	887660369	steps dirt-008	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\AC\{ACF81772-4DF4-7640-65E5-D259415597D8}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Dirt\steps dirt-008		70360
	891878516	steps_wood-005	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\A0\{A08FC273-FC3A-36FC-D5FF-CDBAF2764299}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Wood\steps_wood-005		70360
	908947801	Monster_Low_Roar-004	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\2E\{2E7E6524-96ED-F110-5A1B-FBD5A69902A2}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Low_Roars\Monster_Low_Roar-004		380156
	910320564	mechanical_sounds-007	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\76\{7699CF6F-91FA-AF77-CF7F-B73E55539590}.wem		\Actor-Mixer Hierarchy\Objects\Mechanical_Sounds\mechanical_sounds-007		249132
	914321906	Monster_Scream-008	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\5D\{5D87D99C-243B-5439-9BD7-4D97EF74FD10}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Screams\Monster_Scream-008		305268
	924388660	steps graviy-004	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\DA\{DAE313F2-A878-B37E-FB71-6A18BC2181BC}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Graviy\steps graviy-004		70360
	925804279	Monster_Scream-003	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\53\{5382E54A-3CA6-558F-CE69-FA38E8019C02}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Screams\Monster_Scream-003		178260
	929041556	Moster_Roar-004	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\EA\{EA8B0ACD-1C61-2C67-5EEA-ED79E07E0580}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Roars\Moster_Roar-004		435908
	932183992	mechanical_sounds-001	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\56\{56C2107C-347B-EA52-48FC-73F6E49D73A9}.wem		\Actor-Mixer Hierarchy\Objects\Mechanical_Sounds\mechanical_sounds-001		249132
	936094868	mechanical_sounds-006	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\0C\{0CAD4263-F827-616D-7226-D5FB2008A64D}.wem		\Actor-Mixer Hierarchy\Objects\Mechanical_Sounds\mechanical_sounds-006		249132
	940208027	steps_wood-008	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\F6\{F604F32E-6F5D-E76E-EA5D-D0BD0144B914}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Wood\steps_wood-008		70360
	990220910	1st_lvl_of_danger	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\30\{30655033-B4E4-23C3-F146-6D1ED84DE93F}.wem		\Interactive Music Hierarchy\Default Work Unit\MusicLoop\MainLocationTheme\1st_lvl_of_danger		5210680
	1006693240	Water_Machine_Working_Max_Power	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\4F\{4FE996E2-BBE7-4E8D-98E6-2B44559F57E0}.wem		\Actor-Mixer Hierarchy\Objects\Generators\Water_Machine_Working_Max_Power\Water_Machine_Working_Max_Power		7035344
	1022717573	tiredBreath-001	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\1E\{1E676B04-25CF-D91C-4D1D-BB9FB100957B}.wem		\Actor-Mixer Hierarchy\Player\Tired_Breath\tiredBreath-001		634872
	1026530356	steps dirt-007	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\38\{38466C52-6429-249C-899F-852DFCDE67AA}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Dirt\steps dirt-007		70360
	1034532681	steps_concrete-003	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\34\{34A59C9A-1B03-7AC0-908A-6F0EBDE39D94}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Concrete\steps_concrete-003		70360
	1036377518	scary_metalic_sounds-002	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\42\{42BDDA14-E184-B42D-D6C1-D487808E3DE9}.wem		\Actor-Mixer Hierarchy\Objects\Scary_Metal_Sounds\scary_metalic_sounds-002		220596
	1041275516	tiredBreath	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\98\{98EC993C-4CAF-99BC-E76C-FF68AAA8533E}.wem		\Actor-Mixer Hierarchy\Player\Tired_Breath\tiredBreath		634872
	1050284411	Monster_Scream-006	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\6F\{6FDFA2A3-5A43-0030-EA00-1C34B25216A4}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Screams\Monster_Scream-006		243528
	1062904363	Moster_Roar-012	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\C1\{C15F59A0-B0A7-98F5-214C-BB5EA05B131F}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Roars\Moster_Roar-012		311392
	1063015613	scary_metalic_sounds-006	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\B6\{B6979F1F-A9FC-FF6A-B9EC-D1323CDA1380}.wem		\Actor-Mixer Hierarchy\Objects\Scary_Metal_Sounds\scary_metalic_sounds-006		220596
	1068077496	scary_metalic_sounds2-001	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\A9\{A913755F-4AE8-F6FF-EE1E-2E7C78CDAB2F}.wem		\Actor-Mixer Hierarchy\Objects\Scary_Metal_Sounds\scary_metalic_sounds2-001		352896
	1070060634	Moster_Roar-011	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\0F\{0F941F92-711F-2FDD-4D68-A7314F50E7BA}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Roars\Moster_Roar-011		311392

